instagram-backend  | ⚠️  Node.js 18 and below are deprecated and will no longer be supported in future versions of @supabase/supabase-js. Please upgrade to Node.js 20 or later. For more information, visit: https://github.com/orgs/supabase/discussions/37217
instagram-backend  | 🔒 CORS Allowed Origins: [
instagram-backend  |   'https://app.888intelligenceautomation.in',
instagram-backend  |   'https://app.888intelligenceautomation.in',
instagram-backend  |   'https://api.888intelligenceautomation.in',
instagram-backend  |   'https://888intelligenceautomation.in',
instagram-backend  |   'https://www.888intelligenceautomation.in',
instagram-backend  |   'https://api.888intelligenceautomation.in',
instagram-backend  |   'https://app.888intelligenceautomation.in',
instagram-backend  |   'https://agent.888intelligenceautomation.in',
instagram-backend  |   'http://localhost:8080',
instagram-backend  |   'http://localhost:3000',
instagram-backend  |   'http://localhost:3002',
instagram-backend  |   'http://instagram-frontend:80',
instagram-backend  |   'http://instagram-agent:3002'
instagram-backend  | ]
instagram-backend  | ✅ Environment variables validated
instagram-backend  |    Instagram App ID: 1595100661870639
instagram-backend  |    Instagram App Secret: 16c39...
instagram-backend  |    Supabase URL: https://uromexjprcrjfmhkmgxa...
instagram-backend  | ✅ Webhook routes loaded
instagram-backend  | ✅ Legal routes loaded
instagram-backend  | ✅ Instagram API routes loaded (rate limited)
instagram-backend  | ✅ Oversight proxy routes loaded (POST /api/instagram/oversight/chat)
instagram-backend  | ✅ Agent proxy routes loaded (12 endpoints: search-hashtag, tags, send-dm, publish-post, insights, account-insights, media-insights, reply-comment, reply-dm, post-comments, conversations, conversation-messages)
instagram-backend  | ✅ Test routes loaded
instagram-backend  | 
instagram-backend  | ============================================================
instagram-backend  | 🚀 Instagram Automation Backend - Starting...
instagram-backend  | ============================================================
instagram-backend  | 
instagram-backend  | 📋 Configuration:
instagram-backend  |    Environment: production
instagram-backend  |    Port: 3001
instagram-backend  |    Supabase URL: https://uromexjprcrjfmhkmgxa.supabase.co
instagram-backend  |    Service Key: ✅ Configured
instagram-backend  |    Anon Key: ✅ Configured
instagram-backend  | 
instagram-backend  | 🔄 Initializing Supabase connection...
instagram-backend  | 🔄 Initializing Supabase connection...
instagram-backend  |    URL: https://uromexjprcrjfmhkmgxa.supabase.co
instagram-backend  |    Environment: production
instagram-backend  |    Max retries: 5
instagram-backend  |    Timeout: 10000ms
instagram-backend  | 
instagram-backend  | 🔍 Connection attempt 1/5...
